Request Number,Quotation Amount,Paid Amount,Request Status
EGP2475,120,299,Pending
EGP2476,120,149.5,Canceled
EGP2477,120,299,Pending
EGP2478,120,299,Canceled
EGP2479,120,264.5,Pending
EGP2480,120,149.5,Completed
EGP2481,120,149.5,Completed
EGP2482,120,299,Pending
EGP2483,120,149.5,Canceled
EGP2484,120,264.5,Pending
EGP2485,120,264.5,Pending
EGP2486,120,149.5,Completed
EGP2487,120,149.5,Pending
EGP2488,120,299,Completed
EGP2489,120,299,Canceled
EGP2490,120,299,Pending
EGP2491,120,264.5,Canceled
EGP2492,120,149.5,Completed
EGP2493,120,264.5,Canceled
EGP2494,120,149.5,Completed
EGP2495,120,149.5,Completed
EGP2496,120,264.5,Pending
EGP2497,120,299,Completed
EGP2498,120,264.5,Canceled
EGP2499,120,299,Completed
EGP2500,120,299,Pending
EGP2501,120,149.5,Completed
EGP2502,120,149.5,Canceled
EGP2503,120,149.5,Pending
EGP2504,120,299,Pending
EGP2505,120,264.5,Completed
EGP2506,120,149.5,Completed
EGP2507,120,299,Pending
EGP2508,120,149.5,Canceled
EGP2509,120,264.5,Canceled
EGP2510,120,299,Canceled
EGP2511,120,264.5,Canceled
EGP2512,120,149.5,Canceled
EGP2513,120,149.5,Pending
EGP2514,120,264.5,Pending
EGP2515,120,264.5,Pending
EGP2516,120,149.5,Canceled
EGP2517,120,149.5,Completed
EGP2518,120,264.5,Pending
EGP2519,120,264.5,Pending
EGP2520,120,264.5,Completed
EGP2521,120,299,Completed
EGP2522,120,149.5,Canceled
EGP2523,120,264.5,Pending
EGP2524,120,264.5,Pending
EGP2525,120,299,Pending
EGP2526,120,299,Completed
EGP2527,120,299,Completed
EGP2528,120,264.5,Pending
EGP2529,120,299,Pending
EGP2530,120,264.5,Pending
EGP2531,120,149.5,Completed
EGP2532,120,149.5,Canceled
EGP2533,120,149.5,Pending
EGP2534,120,299,Completed
EGP2535,120,264.5,Pending
EGP2536,120,149.5,Completed
EGP2537,120,264.5,Canceled
EGP2538,120,299,Canceled
EGP2539,120,264.5,Completed
EGP2540,120,149.5,Completed
EGP2541,120,264.5,Canceled
EGP2542,120,264.5,Canceled
EGP2543,120,264.5,Pending
EGP2544,120,149.5,Canceled
EGP2545,120,264.5,Completed
EGP2546,120,299,Completed
EGP2547,120,264.5,Pending
EGP2548,120,149.5,Pending
EGP2549,120,149.5,Canceled
EGP2550,120,299,Pending
EGP2551,120,264.5,Pending
EGP2552,120,299,Completed
EGP2553,120,264.5,Completed
EGP2554,120,299,Canceled
EGP2555,120,149.5,Pending
EGP2556,120,299,Canceled
EGP2557,120,149.5,Completed
EGP2558,120,149.5,Canceled
EGP2559,120,264.5,Canceled
EGP2560,120,264.5,Canceled
EGP2561,120,149.5,Canceled
EGP2562,120,264.5,Pending
EGP2563,120,149.5,Completed
EGP2564,120,264.5,Canceled
EGP2565,120,299,Canceled
EGP2566,120,264.5,Canceled
EGP2567,120,264.5,Completed
EGP2568,120,264.5,Completed
EGP2569,120,299,Pending
EGP2570,120,264.5,Pending
EGP2571,120,299,Completed
EGP2572,120,264.5,Canceled
EGP2573,120,149.5,Canceled
EGP2574,120,299,Completed
EGP2575,120,264.5,Pending
EGP2576,120,149.5,Canceled
EGP2577,120,299,Pending
EGP2578,120,299,Canceled
EGP2579,120,149.5,Pending
EGP2580,120,299,Canceled
EGP2581,120,149.5,Canceled
EGP2582,120,299,Canceled
EGP2583,120,264.5,Canceled
EGP2584,120,299,Completed
EGP2585,120,299,Completed
EGP2586,120,299,Pending
EGP2587,120,149.5,Completed
EGP2588,120,299,Canceled
EGP2589,120,264.5,Completed
EGP2590,120,299,Pending
EGP2591,120,149.5,Canceled
EGP2592,120,149.5,Pending
EGP2593,120,299,Pending
EGP2594,120,299,Canceled
EGP2595,120,149.5,Pending
EGP2596,120,149.5,Pending
EGP2597,120,264.5,Completed
EGP2598,120,299,Canceled
EGP2599,120,264.5,Completed
EGP2600,120,264.5,Canceled
EGP2601,120,264.5,Completed
EGP2602,120,264.5,Pending
EGP2603,120,149.5,Completed
EGP2604,120,299,Completed
EGP2605,120,264.5,Pending
EGP2606,120,264.5,Pending
EGP2607,120,149.5,Canceled
EGP2608,120,149.5,Canceled
EGP2609,120,149.5,Pending
EGP2610,120,264.5,Canceled
EGP2611,120,264.5,Canceled
EGP2612,120,264.5,Pending
EGP2613,120,149.5,Pending
EGP2614,120,264.5,Canceled
EGP2615,120,149.5,Canceled
EGP2616,120,149.5,Canceled
EGP2617,120,264.5,Canceled
EGP2618,120,299,Canceled
EGP2619,120,299,Completed
EGP2620,120,299,Completed
EGP2621,120,299,Pending
EGP2622,120,264.5,Completed
EGP2623,120,264.5,Completed
EGP2624,120,264.5,Pending
EGP2625,120,149.5,Completed
EGP2626,120,149.5,Canceled
EGP2627,120,264.5,Pending
EGP2628,120,299,Canceled
EGP2629,120,299,Pending
EGP2630,120,299,Pending
EGP2631,120,264.5,Completed
EGP2632,120,299,Canceled
EGP2633,120,299,Pending
EGP2634,120,149.5,Pending
EGP2635,120,264.5,Completed
EGP2636,120,149.5,Pending
EGP2637,120,149.5,Pending
EGP2638,120,264.5,Completed
EGP2639,120,149.5,Completed
EGP2640,120,149.5,Pending
EGP2641,120,299,Completed
EGP2642,120,299,Completed
EGP2643,120,264.5,Pending
EGP2644,120,264.5,Canceled
EGP2645,120,149.5,Completed
EGP2646,120,299,Canceled
EGP2647,120,264.5,Pending
EGP2648,120,264.5,Canceled
EGP2649,120,299,Canceled
EGP2650,120,299,Pending
EGP2651,120,149.5,Completed
EGP2652,120,264.5,Pending
EGP2653,120,149.5,Pending
EGP2654,120,149.5,Completed
EGP2655,120,299,Completed
EGP2656,120,299,Completed
EGP2657,120,299,Canceled
EGP2658,120,299,Completed
EGP2659,120,299,Canceled
EGP2660,120,299,Pending
EGP2661,120,149.5,Pending
EGP2662,120,149.5,Pending
EGP2663,120,299,Completed
EGP2664,120,149.5,Pending
EGP2665,120,299,Pending
EGP2666,120,299,Canceled
EGP2667,120,149.5,Canceled
EGP2668,120,264.5,Completed
EGP2669,120,149.5,Completed
EGP2670,120,149.5,Completed
EGP2671,120,299,Pending
EGP2672,120,264.5,Pending
EGP2673,120,149.5,Pending
EGP2674,120,299,Completed
EGP2675,120,149.5,Canceled
EGP2676,120,149.5,Canceled
EGP2677,120,149.5,Completed
EGP2678,120,264.5,Completed
EGP2679,120,299,Pending
EGP2680,120,299,Pending
EGP2681,120,264.5,Completed
EGP2682,120,299,Completed
EGP2683,120,264.5,Canceled
EGP2684,120,299,Canceled
EGP2685,120,264.5,Pending
EGP2686,120,299,Pending
EGP2687,120,264.5,Pending
EGP2688,120,264.5,Canceled
EGP2689,120,264.5,Pending
EGP2690,120,264.5,Pending
EGP2691,120,264.5,Pending
EGP2692,120,299,Completed
EGP2693,120,264.5,Canceled
EGP2694,120,149.5,Canceled
EGP2695,120,149.5,Pending
EGP2696,120,264.5,Completed
EGP2697,120,149.5,Canceled
EGP2698,120,149.5,Canceled
EGP2699,120,149.5,Pending
EGP2700,120,264.5,Completed
EGP2701,120,299,Canceled
EGP2702,120,264.5,Completed
EGP2703,120,149.5,Completed
EGP2704,120,149.5,Completed
EGP2705,120,299,Completed
EGP2706,120,264.5,Pending
EGP2707,120,264.5,Completed
EGP2708,120,149.5,Completed
EGP2709,120,149.5,Canceled
EGP2710,120,264.5,Completed
EGP2711,120,299,Canceled
EGP2712,120,299,Completed
EGP2713,120,149.5,Completed
EGP2714,120,264.5,Canceled
EGP2715,120,299,Completed
EGP2716,120,149.5,Completed
EGP2717,120,149.5,Completed
EGP2718,120,299,Completed
EGP2719,120,264.5,Canceled
EGP2720,120,299,Pending
EGP2721,120,264.5,Canceled
EGP2722,120,299,Completed
EGP2723,120,299,Completed
EGP2724,120,264.5,Canceled
EGP2725,120,264.5,Pending
EGP2726,120,299,Completed
EGP2727,120,149.5,Pending
EGP2728,120,264.5,Pending
EGP2729,120,264.5,Completed
EGP2730,120,149.5,Pending
EGP2731,120,299,Canceled
EGP2732,120,299,Completed
EGP2733,120,299,Canceled
EGP2734,120,264.5,Canceled
EGP2735,120,149.5,Canceled
EGP2736,120,299,Pending
EGP2737,120,264.5,Canceled
EGP2738,120,264.5,Canceled
EGP2739,120,264.5,Canceled
EGP2740,120,299,Canceled
EGP2741,120,299,Canceled
EGP2742,120,299,Pending
EGP2743,120,149.5,Canceled
EGP2744,120,149.5,Pending
EGP2745,120,264.5,Pending
EGP2746,120,299,Completed
EGP2747,120,299,Canceled
EGP2748,120,149.5,Pending
EGP2749,120,299,Pending
EGP2750,120,149.5,Canceled
EGP2751,120,149.5,Canceled
EGP2752,120,299,Canceled
EGP2753,120,299,Pending
EGP2754,120,264.5,Completed
EGP2755,120,149.5,Pending
EGP2756,120,149.5,Pending
EGP2757,120,264.5,Completed
EGP2758,120,264.5,Completed
EGP2759,120,149.5,Canceled
EGP2760,120,299,Completed
EGP2761,120,264.5,Pending
EGP2762,120,149.5,Completed
EGP2763,120,149.5,Completed
EGP2764,120,149.5,Completed
EGP2765,120,149.5,Completed
EGP2766,120,149.5,Canceled
EGP2767,120,299,Canceled
EGP2768,120,299,Canceled
EGP2769,120,299,Completed
EGP2770,120,264.5,Pending
EGP2771,120,264.5,Completed
EGP2772,120,264.5,Completed
EGP2773,120,149.5,Canceled
EGP2774,120,264.5,Completed
EGP2775,120,149.5,Canceled
EGP2776,120,149.5,Canceled
EGP2777,120,299,Pending
EGP2778,120,299,Completed
EGP2779,120,299,Canceled
EGP2780,120,264.5,Canceled
EGP2781,120,264.5,Completed
EGP2782,120,264.5,Canceled
EGP2783,120,299,Canceled
EGP2784,120,264.5,Pending
EGP2785,120,264.5,Completed
EGP2786,120,299,Pending
EGP2787,120,264.5,Completed
EGP2788,120,264.5,Canceled
EGP2789,120,264.5,Pending
EGP2790,120,149.5,Pending
EGP2791,120,264.5,Completed
EGP2792,120,149.5,Pending
EGP2793,120,264.5,Canceled
EGP2794,120,264.5,Pending
EGP2795,120,149.5,Canceled
EGP2796,120,299,Canceled
EGP2797,120,299,Canceled
EGP2798,120,299,Pending
EGP2799,120,149.5,Completed
EGP2800,120,149.5,Pending
EGP2801,120,264.5,Completed
EGP2802,120,149.5,Completed
EGP2803,120,149.5,Pending
EGP2804,120,149.5,Pending
EGP2805,120,299,Pending
EGP2806,120,149.5,Canceled
EGP2807,120,264.5,Canceled
EGP2808,120,264.5,Completed
EGP2809,120,299,Canceled
EGP2810,120,264.5,Completed
EGP2811,120,149.5,Completed
EGP2812,120,264.5,Completed
EGP2813,120,149.5,Completed
EGP2814,120,149.5,Completed
EGP2815,120,299,Completed
EGP2816,120,264.5,Completed
EGP2817,120,299,Pending
EGP2818,120,149.5,Canceled
EGP2819,120,149.5,Canceled
EGP2820,120,149.5,Canceled
EGP2821,120,299,Canceled
EGP2822,120,264.5,Pending
EGP2823,120,299,Pending
EGP2824,120,299,Pending
EGP2825,120,149.5,Pending
EGP2826,120,149.5,Completed
EGP2827,120,264.5,Canceled
EGP2828,120,299,Canceled
EGP2829,120,264.5,Completed
EGP2830,120,264.5,Pending
EGP2831,120,264.5,Pending
EGP2832,120,299,Canceled
EGP2833,120,264.5,Canceled
EGP2834,120,299,Completed
EGP2835,120,299,Canceled
EGP2836,120,299,Canceled
EGP2837,120,299,Pending
EGP2838,120,264.5,Pending
EGP2839,120,299,Canceled
EGP2840,120,264.5,Completed
EGP2841,120,299,Completed
EGP2842,120,264.5,Completed
EGP2843,120,264.5,Pending
EGP2844,120,264.5,Canceled
EGP2845,120,264.5,Pending
EGP2846,120,264.5,Canceled
EGP2847,120,149.5,Pending
EGP2848,120,149.5,Pending
EGP2849,120,299,Pending
EGP2850,120,149.5,Canceled
EGP2851,120,264.5,Completed
EGP2852,120,299,Pending
EGP2853,120,149.5,Completed
EGP2854,120,149.5,Completed
EGP2855,120,299,Canceled
EGP2856,120,149.5,Pending
EGP2857,120,264.5,Canceled
EGP2858,120,299,Pending
EGP2859,120,299,Canceled
EGP2860,120,299,Completed
EGP2861,120,299,Completed
EGP2862,120,264.5,Completed
EGP2863,120,264.5,Canceled
EGP2864,120,149.5,Pending
EGP2865,120,299,Completed
EGP2866,120,149.5,Completed
EGP2867,120,299,Completed
EGP2868,120,264.5,Completed
EGP2869,120,264.5,Completed
EGP2870,120,264.5,Completed
EGP2871,120,299,Canceled
EGP2872,120,299,Canceled
EGP2873,120,299,Canceled
EGP2874,120,299,Completed
EGP2875,120,149.5,Completed
EGP2876,120,299,Canceled
EGP2877,120,264.5,Pending
EGP2878,120,264.5,Canceled
EGP2879,120,149.5,Completed
EGP2880,120,264.5,Pending
EGP2881,120,264.5,Canceled
EGP2882,120,264.5,Canceled
EGP2883,120,299,Pending
EGP2884,120,264.5,Pending
EGP2885,120,299,Completed
EGP2886,120,149.5,Pending
EGP2887,120,299,Canceled
EGP2888,120,299,Canceled
EGP2889,120,149.5,Canceled
EGP2890,120,264.5,Canceled
EGP2891,120,299,Completed
EGP2892,120,299,Pending
EGP2893,120,149.5,Completed
EGP2894,120,299,Completed
EGP2895,120,149.5,Canceled
EGP2896,120,264.5,Completed
EGP2897,120,299,Canceled
EGP2898,120,264.5,Canceled
EGP2899,120,299,Pending
EGP2900,120,149.5,Canceled
EGP2901,120,299,Canceled
EGP2902,120,299,Completed
EGP2903,120,299,Canceled
EGP2904,120,299,Completed
EGP2905,120,149.5,Completed
EGP2906,120,299,Pending
EGP2907,120,299,Pending
EGP2908,120,299,Canceled
EGP2909,120,299,Canceled
EGP2910,120,299,Pending
EGP2911,120,299,Completed
EGP2912,120,264.5,Completed
EGP2913,120,299,Completed
EGP2914,120,299,Canceled
EGP2915,120,299,Completed
EGP2916,120,264.5,Pending
EGP2917,120,264.5,Canceled
EGP2918,120,299,Completed
EGP2919,120,299,Canceled
EGP2920,120,299,Canceled
EGP2921,120,299,Completed
EGP2922,120,299,Canceled
EGP2923,120,264.5,Completed
EGP2924,120,299,Completed
EGP2925,120,264.5,Completed
EGP2926,120,149.5,Canceled
EGP2927,120,264.5,Canceled
EGP2928,120,264.5,Completed
EGP2929,120,149.5,Canceled
EGP2930,120,149.5,Completed
EGP2931,120,299,Pending
EGP2932,120,264.5,Pending
EGP2933,120,299,Pending
EGP2934,120,149.5,Completed
EGP2935,120,299,Completed
EGP2936,120,299,Pending
EGP2937,120,264.5,Completed
EGP2938,120,299,Canceled
EGP2939,120,264.5,Completed
EGP2940,120,264.5,Canceled
EGP2941,120,299,Pending
EGP2942,120,149.5,Completed
EGP2943,120,299,Canceled
EGP2944,120,149.5,Canceled
EGP2945,120,264.5,Pending
EGP2946,120,299,Pending
EGP2947,120,264.5,Canceled
EGP2948,120,149.5,Canceled
EGP2949,120,299,Pending
EGP2950,120,149.5,Canceled
EGP2951,120,299,Pending
EGP2952,120,264.5,Canceled
EGP2953,120,149.5,Pending
EGP2954,120,149.5,Completed
EGP2955,120,264.5,Pending
EGP2956,120,149.5,Pending
EGP2957,120,264.5,Pending
EGP2958,120,264.5,Pending
EGP2959,120,149.5,Canceled
EGP2960,120,149.5,Canceled
EGP2961,120,264.5,Completed
EGP2962,120,299,Completed
EGP2963,120,299,Canceled
EGP2964,120,149.5,Completed
EGP2965,120,149.5,Canceled
EGP2966,120,149.5,Completed
EGP2967,120,149.5,Completed
EGP2968,120,149.5,Completed
EGP2969,120,149.5,Pending
EGP2970,120,149.5,Canceled
EGP2971,120,299,Pending
EGP2972,120,299,Completed
EGP2973,120,149.5,Canceled
EGP2974,120,299,Completed
EGP2975,120,149.5,Completed
EGP2976,120,149.5,Pending
EGP2977,120,149.5,Completed
EGP2978,120,149.5,Completed
EGP2979,120,264.5,Canceled
EGP2980,120,149.5,Pending
EGP2981,120,149.5,Pending
EGP2982,120,149.5,Completed
EGP2983,120,149.5,Canceled
EGP2984,120,299,Canceled
EGP2985,120,299,Completed
EGP2986,120,264.5,Canceled
EGP2987,120,299,Completed
EGP2988,120,299,Completed
EGP2989,120,264.5,Completed
EGP2990,120,149.5,Completed
EGP2991,120,299,Canceled
EGP2992,120,149.5,Completed
EGP2993,120,149.5,Completed
EGP2994,120,149.5,Completed
EGP2995,120,299,Pending
EGP2996,120,299,Pending
EGP2997,120,149.5,Canceled
EGP2998,120,149.5,Pending
EGP2999,120,149.5,Canceled
EGP3000,120,149.5,Completed
EGP3001,120,299,Completed
EGP3002,120,299,Completed
EGP3003,120,264.5,Completed
EGP3004,120,149.5,Canceled
EGP3005,120,264.5,Canceled
EGP3006,120,264.5,Pending
EGP3007,120,149.5,Canceled
EGP3008,120,299,Pending
EGP3009,120,149.5,Completed
EGP3010,120,264.5,Completed
EGP3011,120,149.5,Completed
EGP3012,120,149.5,Pending
EGP3013,120,299,Pending
EGP3014,120,264.5,Canceled
EGP3015,120,149.5,Canceled
EGP3016,120,149.5,Pending
EGP3017,120,299,Canceled
EGP3018,120,264.5,Pending
EGP3019,120,149.5,Canceled
EGP3020,120,299,Canceled
EGP3021,120,264.5,Pending
EGP3022,120,264.5,Pending
EGP3023,120,299,Pending
EGP3024,120,149.5,Canceled
EGP3025,120,299,Canceled
EGP3026,120,299,Completed
EGP3027,120,149.5,Canceled
EGP3028,120,299,Pending
EGP3029,120,149.5,Completed
EGP3030,120,264.5,Pending
EGP3031,120,299,Pending
EGP3032,120,264.5,Pending
EGP3033,120,299,Completed
EGP3034,120,149.5,Canceled
EGP3035,120,149.5,Pending
EGP3036,120,299,Pending
EGP3037,120,264.5,Pending
EGP3038,120,264.5,Canceled
EGP3039,120,149.5,Completed
EGP3040,120,264.5,Completed
EGP3041,120,299,Completed
EGP3042,120,149.5,Canceled
EGP3043,120,264.5,Canceled
EGP3044,120,264.5,Canceled
EGP3045,120,264.5,Pending
EGP3046,120,299,Canceled
EGP3047,120,264.5,Pending
EGP3048,120,149.5,Canceled
EGP3049,120,299,Canceled
EGP3050,120,149.5,Canceled
EGP3051,120,149.5,Canceled
EGP3052,120,299,Completed
EGP3053,120,299,Completed
EGP3054,120,299,Completed
EGP3055,120,264.5,Pending
EGP3056,120,149.5,Completed
EGP3057,120,299,Canceled
EGP3058,120,299,Completed
EGP3059,120,299,Canceled
EGP3060,120,149.5,Completed
EGP3061,120,299,Pending
EGP3062,120,264.5,Canceled
EGP3063,120,299,Pending
EGP3064,120,299,Pending
EGP3065,120,299,Pending
EGP3066,120,149.5,Completed
EGP3067,120,299,Canceled
EGP3068,120,299,Pending
EGP3069,120,149.5,Pending
EGP3070,120,299,Canceled
EGP3071,120,299,Completed
EGP3072,120,264.5,Pending
EGP3073,120,149.5,Pending
EGP3074,120,149.5,Canceled
EGP3075,120,149.5,Canceled
EGP3076,120,149.5,Pending
EGP3077,120,264.5,Canceled
EGP3078,120,149.5,Canceled
EGP3079,120,264.5,Canceled
EGP3080,120,264.5,Canceled
EGP3081,120,149.5,Completed
EGP3082,120,299,Completed
EGP3083,120,264.5,Completed
EGP3084,120,149.5,Canceled
EGP3085,120,299,Canceled
EGP3086,120,264.5,Pending
EGP3087,120,149.5,Completed
EGP3088,120,264.5,Pending
EGP3089,120,299,Pending
EGP3090,120,264.5,Completed
EGP3091,120,149.5,Pending
EGP3092,120,264.5,Pending
EGP3093,120,299,Completed
EGP3094,120,149.5,Pending
EGP3095,120,299,Completed
EGP3096,120,264.5,Pending
EGP3097,120,299,Canceled
EGP3098,120,149.5,Pending
EGP3099,120,149.5,Canceled
EGP3100,120,299,Canceled
EGP3101,120,149.5,Pending
